Volet,No_mesure,Nom_mesure_propilot,Nom_indicateur_propilot,Code_mesure,Code_indicateur,No_Indicateur,Unité_indicateur,Indicateur_principal,Description_mesure,Lien_page_mesure,Nom_mesure_GP,Nom_indicateur_GP,Unité_GP,Carte,Graph,Lien_open_source
Cohésion,1,Apprentissage,Nombre de contrats d’apprentissage bénéficiaires de l’aide exceptionnelle - APP,COH1,COH11,1,# Contrats,1,"Il s'agit d'une aide pour accompagner financièrement les employeurs qui recrutent en contrats d'apprentissage. Cette aide est versée pour la 1ere année d'exécution du contrat et n’est pas cumulable avec l’aide à l’embauche d’un jeune. Le montant de l'aide varie en fonction de l'âge de l'apprenti : 5000 € pour un apprenti de moins de 18 ans, 8 000 € pour un apprenti majeur.",https://www.economie.gouv.fr/entreprises/aide-embauche-jeune-plan-de-relance,Aides Exceptionnelles pour l’Embauche en Contrat d’Apprentissage,Nombre de contrats concernés,# Contrats,1,1,
Cohésion,3,Contrats de professionnalisation,Nombre de contrats de professionnalisation bénéficiaires de l’aide exceptionnelle - CDP,COH3,COH31,1,# Contrats,1,Cette aide accompagne les entreprises qui embauchent un salarié en contrat de professionnalisation entre le 1er juillet 2020 et le 31 décembre 2021 pour la préparation par un jeune de moins de 30 ans d’un diplôme jusqu'au niveau master. Elle est versée pour les 12 premiers mois d’exécution du contrat. Le montant de cette aide et ses modalités de versement sont les mêmes que ceux de l'aide exceptionnelle pour l'embauche en contrat d'apprentissage. Les contrats de professionnalisation expérimentaux prévus par le VI de l’article 28 de la loi du 5 septembre 2018 sont également éligibles à l’aide.,https://www.economie.gouv.fr/entreprises/aide-embauche-jeune-plan-de-relance,Aides Exceptionnelles pour l’Embauche en Contrat de Professionnalisation,Nombre de contrats concernés,# Contrats,1,1,
Cohésion,4,Prime à l’embauche des jeunes,Nombre d'aides à l'embauche des jeunes - PEJ,COH4,COH41,1,# Aides,1,"Cette nouvelle aide a pour objectif de faciliter l’embauche des jeunes tout en stimulant l'activité des entreprises bénéficiaires. Le montant de l'aide est de 4000 € maximum sur 1 an pour un jeune salarié à temps plein. Ce montant est proratisé en fonction de la quotité de temps de travail du salarié et de la durée effective du contrat de travail. Pour toutes les entreprises, quels que soient leur secteur d’activité et leur taille.",https://www.economie.gouv.fr/entreprises/aide-embauche-jeune-plan-de-relance,Aides Exceptionnelles pour l’Embauche d’Un Jeune de Moins de 26 Ans,Nombre de contrats concernés,# Contrats,1,1,
Cohésion,5,CIE jeunes,Entrées de jeunes en CIE - CIE,COH5,COH51,1,# Entrées,1,"Dans le cadre du plan « 1 jeune, 1 solution », les employeurs du secteur marchand peuvent bénéficier d’une aide financière lorsqu’ils recrutent un jeune âgé de moins de 26 ans ou un jeune reconnu travailleur handicapé (jusqu’à 30 ans inclus) en Contrat Initiative Emploi Jeunes (CIE Jeunes). L’aide à l’insertion professionnelle, attribuée à l’employeur qui recrute en Contrat Initiative Emploi (CIE) un jeune de moins de 26 ans ou un jeune reconnu travailleur handicapé jusqu’à l’âge de 30 ans inclus, s’élève pour 2020, à 47 % du SMIC.",https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/aide-embauche-jeune-contrat-initiative-emploi-cie,Aide à l’Embauche d’Un Jeune en Contrat Initiative Emploi (CIE Jeunes) ,Nombre de contrats concernés,# Contrats,1,1,
Cohésion,6,PEC jeunes,Entrées de jeunes en PEC - PEC,COH6,COH61,1,# Entrées,1,"Dans le cadre du plan « 1 jeune,1 solution », ce dispositif s’adresse aux jeunes éloignés du marché de l’emploi, âgés de moins de 26 ans, et aux jeunes reconnus travailleurs handicapés, jusqu’à 30 ans inclus. Il a pour objectif de développer, dans le cadre d’une activité professionnelle, des compétences transférables ou mobilisables dans un autre environnement. La rémunération du CIE ne pourra pas être inférieure au Smic horaire (10,25 € brut au 1er janvier 2021).",https://www.economie.gouv.fr/plan-de-relance/insertion-personnes-eloignees-emploi-pec,Parcours Emploi Compétences Jeunes (PEC Jeunes),Nombre de contrats concernés,# Contrats,1,1,
Cohésion,7,IAE jeunes,Places créées en IAE pour les jeunes - IAE,COH7,COH71,1,# Places crées,1,"La mesure consiste à appuyer la trajectoire de croissance d’emplois supplémentaires au sein des structures d’insertion par l’activité économique (SIAE) en soutenant l’entrée de 35 000 jeunes en 2021. Dans le cadre du plan « 1 jeune 1 solution » de France Relance, accompagner en 2021 35 000 jeunes en parcours au sein d’une structure d’insertion par l’activité économique (association intermédiaire, entreprise d’insertion, atelier et chantier d’insertion…) pour leur permettre d’acquérir des compétences, de prendre confiance en eux et de s’insérer ou se réinsérer dans l’emploi. Ces parcours, de 24 mois maximum, facilitent l’accès à l’emploi durable des jeunes les plus éloignés du marché du travail grâce à la combinaison de la mise en emploi, d’un accompagnement individualisé et de la formation.",https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/insertion-activite-economique-jeunes,Insertion par l’Activité Économique Jeunes (IAE Jeunes),Nombre d’insertions par l’activité économique,# Contrats,1,1,
Cohésion,8,Garantie jeunes,Entrées en garanties jeunes - GJE,COH8,COH81,1,# Entrées,1,"La Garantie jeunes est un dispositif réservé aux jeunes de 16 à 25 ans en situation de précarité pour les aider dans leur accès à l’autonomie et à l’insertion professionnelle. La Garantie jeunes est un contrat d’engagements réciproques d’un an entre un jeune et une mission locale. Un conseiller de Mission locale vous accompagne de façon intensive et personnalisée pour construire avec vous un parcours qui allie expérience professionnelle, conseils, ateliers collectifs et versement d’une allocation. La Garantie jeunes ouvre en effet droit à une allocation d’un montant mensuel maximum équivalent à celui du Revenu de solidarité active (RSA) pour une personne seule, déduction faite du forfait logement. Au 1er avril 2021, le montant maximum de l’allocation versée au titre de la Garantie jeunes était ainsi égal à 497,50 € par mois.",https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/garantie-jeunes,Garanties Jeunes,Nombre de garanties,# Contrats,1,1,
Cohésion,2,Internats d’excellence,Nombre de places crées ou réhabilitées en internat d’excellence - IEX,COH2,COH21,1,# Places crées,1,"L’internat est un puissant vecteur de réduction des inégalités sociales et territoriales. Il offre des conditions de travail et un projet éducatif renforcé à des collégiens et lycéens qui ne bénéficient pas d'un environnement propice aux études. Or, dans les départements où se concentrent les plus grandes difficultés sociales et scolaires, l’offre actuelle d’internat ne satisfait pas les besoins. Dans ce cadre, l'internat d'excellence est revitalisé autour de la réussite scolaire des élèves issus notamment de l'éducation prioritaire et de la politique de la ville.",https://www.economie.gouv.fr/plan-de-relance/profils/collectivites/internats-dexcellence,Internats d’Excellence,Nombre de places crées,# Places,1,1,
Cohésion,9,Soutien à l’investissement local (DSIL exceptionnelle),Nombre de projets des collectivités locales soutenus,COH9,COH91,1,# Projets,1,"Créée dans le cadre de la loi de finances rectificative du 30 juillet 2020, la DSIL exceptionnelle joue un rôle crucial dans le soutien à l’investissement des collectivités. Dotée d’une enveloppe de 950 millions d’euros, elle permet la réalisation d’opérations structurantes sur le territoire et sur le quotidien des habitants, prioritairement en matière de transition écologique, de résilience sanitaire et de rénovation du patrimoine.",https://www.cohesion-territoires.gouv.fr/letat-investit-dans-les-territoires-consultez-la-carte-des-projets-soutenus-la-dsil-exceptionnelle,Dotation de Soutien à l’Investissement Local Exceptionnelle,Nombre de projets soutenus,# Projets,1,1,
Ecologie,12,Rénovation bâtiments Etats,Nombre de bâtiments Etat dont le marché de rénovation est notifié - RBE,ECO3,ECO31,1,# Bâtiments,1,"Le parc de l’État représentant près de 100 millions de m², et la consommation des bâtiments un quart des émissions de gaz à effet de serre en France, le Gouvernement a souhaité que les bâtiments publics prennent part, de manière substantielle, à l’effort national de rénovation énergétique. « France Relance » retient un important programme de rénovation énergétique des bâtiments publics pour un montant de 4 milliards d’euros dont 300 millions seront délégués aux régions visant à réduire l’empreinte énergétique des bâtiments publics, soutenir le secteur de la construction au niveau local et moderniser les lieux de vie collectifs au bénéfice des usagers et des agents.",https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,Rénovation Thermique des Bâtiments de l’État,Nombre de bâtiments dont le marché de rénovation est notifié,# Bâtiments,1,1,
