Volet,Code_mesure,Code_indicateur,Unité_indicateur,Lien_page_mesure,Description_mesure,Nom_mesure_propilot,Nom_indicateur_propilot,Nom_mesure_GP,No_Panneau,Nom_indicateur_GP,No_Onglet,Indicateur_principal,Unité_GP,Carte,Graph,Lien_open_source,Nom_indicateur_GP_long
Cohésion,COH1,COH11,# Contrats,https://www.economie.gouv.fr/entreprises/aide-embauche-jeune-plan-de-relance,"Relancer l’emploi est l’une des priorités du gouvernement et une série de mesures existent pour aider les entreprises à recruter à nouveau tout en stimulant leur activité. L’aide exceptionnelle pour les contrats d’apprentissage est une aide pour accompagner financièrement les employeurs recrutant des apprentis. Elle est versée lors de la première année d'exécution du contrat et n’est pas cumulable avec l’aide à l’embauche d’un jeune. Le montant de l'aide varie en fonction de l'âge de l'apprenti : 5000 € pour un apprenti de moins de 18 ans, 8 000 € pour un apprenti majeur. L’aide exceptionnelle aux contrats de professionnalisation accompagne les entreprises qui embauchent un salarié en contrat de professionnalisation pour la préparation par un jeune de moins de 30 ans jusqu'au niveau master. Elle est versée pour les 12 premiers mois d’exécution du contrat. Les contrats de professionnalisation expérimentaux prévus par le VI de l’article 28 de la loi du 5 septembre 2018 sont également éligibles à l’aide. La prime à l’embauche des jeunes est une nouvelle aide ayant pour objectif de faciliter l’embauche des jeunes tout en stimulant l'activité des entreprises bénéficiaires. Le montant de l'aide est de 4000 € maximum sur 1 an pour un jeune salarié à temps plein. Ce montant est proratisé en fonction de la quotité de temps de travail du salarié et de la durée effective du contrat de travail. L’aide est accessible par toutes les entreprises, quels que soient leur secteur d’activité ou leur taille.",Apprentissage,Nombre de contrats d’apprentissage bénéficiaires de l’aide exceptionnelle - APP,Aides Exceptionnelles pour l’Embauche ,1,Contrats d’Apprentissage,1,1,# Contrats,1,1,,Nombre de contrats d’apprentissage bénéficiaires de l’aide exceptionnelle
Cohésion,COH3,COH31,# Contrats,https://www.economie.gouv.fr/entreprises/aide-embauche-jeune-plan-de-relance,,Contrats de professionnalisation,Nombre de contrats de professionnalisation bénéficiaires de l’aide exceptionnelle - CDP,Aides Exceptionnelles pour l’Embauche ,1,de Professionnalisation,2,1,# Contrats,1,1,,Nombre de contrats de professionnalisation bénéficiaires de l’aide exceptionnelle 
Cohésion,COH4,COH41,# Aides,https://www.economie.gouv.fr/entreprises/aide-embauche-jeune-plan-de-relance,,Prime à l’embauche des jeunes,Nombre d'aides à l'embauche des jeunes - PEJ,Aides Exceptionnelles pour l’Embauche ,1,Prime à l’Embauche,3,1,# Contrats,1,1,,Nombre de jeunes bénéficiant de la prime à l’embauche
Cohésion,COH5,COH51,# Entrées,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/aide-embauche-jeune-contrat-initiative-emploi-cie,"Le plan « 1 jeune, 1 solution » s’adresse aux jeunes de moins de 26 ans éloignés du marché de l’emploi et aux jeunes de moins de 30 ans reconnus travailleurs handicapés.  Il vise à favoriser l’insertion profeessionnelle en proposant un parcours qui associe mise en situation professionnelle et accès facilité à la formation et l’acquisition de compétences. Le Contrat Initiative Emplois (CIE) Jeunes est un dispositif d’insertion professionnelle prenant la forme d’un contrat de travail comportant des actions d’accompagnement professionnel. Le Parcours Emploi compétences (PEC) Jeunes permet d’accéder à la fois à un emploi permettant de développer des compétences transférables et à de la formation avec un accompagnement personnalisé tout au long du parcours. L’Insertion par l’Activité Economique (IAE) Jeunes propose un parcours au sein d’une structure IAE pour acquérir des compétences, prendre confiance en soi, s’insérer ou se réinsérer sur le marché de l’emploi. La Garantie jeunes est un contrat d’engagements réciproques d’un an entre un jeune et une mission locale, réservé aux jeunes de 16 à 25 ans en situation de précarité pour les aider dans leur accès à l’autonomie et à l’insertion professionnelle. Dans les lycées et collèges, de nouvelles places en internat d’excellence ont été créées pour permettre à davantage de jeunes de réussir leur scolarité et construire leur projet professionnel à travers un accompagnement pédagogique personnalisé.",CIE jeunes,Entrées de jeunes en CIE - CIE,Plan « Un Jeune Une Solution »,2,CIE,1,1,# Contrats,1,1,,Nombre d’entrées en CIE Jeunes
Cohésion,COH6,COH61,# Entrées,https://www.economie.gouv.fr/plan-de-relance/insertion-personnes-eloignees-emploi-pec,,PEC jeunes,Entrées de jeunes en PEC - PEC,Plan « Un Jeune Une Solution »,2,PEC,1,0,# Contrats,1,1,,Nombre d’entrées en PEC Jeunes
Cohésion,COH7,COH71,# Places crées,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/insertion-activite-economique-jeunes,,IAE jeunes,Places créées en IAE pour les jeunes - IAE,Plan « Un Jeune Une Solution »,2,IAE,2,1,# Contrats,1,1,,Nombre de places créées en IAE pour les jeunes 
Cohésion,COH8,COH81,# Entrées,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/garantie-jeunes,,Garantie jeunes,Entrées en garanties jeunes - GJE,Plan « Un Jeune Une Solution »,2,Garanties Jeunes,2,0,# Contrats,1,1,,Nombre d’entrées en garanties jeunes 
Cohésion,COH2,COH21,# Places crées,https://www.economie.gouv.fr/plan-de-relance/profils/collectivites/internats-dexcellence,,Internats d’excellence,Nombre de places crées ou réhabilitées en internat d’excellence - IEX,Plan « Un Jeune Une Solution »,2,Internat d’Excellence,3,1,# Places,1,1,,Nombre de places crées ou réhabilitées en internat d’excellence
Cohésion,COH9,COH91,# Projets,https://www.cohesion-territoires.gouv.fr/letat-investit-dans-les-territoires-consultez-la-carte-des-projets-soutenus-la-dsil-exceptionnelle,"Créée dans le cadre de la loi de finances rectificative du 30 juillet 2020, la Dotation de Soutien à l’Investissement Locale (DSIL) Exceptionnelle a contribué au soutien del’investissement dans les collectivités. Elle permet la réalisation d’opérations structurantes sur le territoire, prioritairement en matière de transition écologique, de résilience sanitaire et de rénovation du patrimoine.",Soutien à l’investissement local (DSIL exceptionnelle),Nombre de projets des collectivités locales soutenus - SIL,Soutien à l’Investissement Local,3,Projets soutenus,1,1,# Projets,1,1,,Nombre de projets des collectivités locales soutenus
Ecologie,ECO3,ECO31,# Bâtiments,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,"Le parc de l’État représentant près de 100 millions de m², et la consommation des bâtiments un quart des émissions de gaz à effet de serre en France, le Gouvernement a souhaité que les bâtiments publics prennent part, de manière substantielle, à l’effort national de rénovation énergétique. « France Relance » retient un important programme de rénovation énergétique des bâtiments publics pour un montant de 4 milliards d’euros dont 300 millions seront délégués aux régions visant à réduire l’empreinte énergétique des bâtiments publics, soutenir le secteur de la construction au niveau local et moderniser les lieux de vie collectifs au bénéfice des usagers et des agents.",Rénovation bâtiments Etats,Nombre de bâtiments Etat dont le marché de rénovation est notifié - RBE,Rénovation Thermique des Bâtiments,4,Bâtiments de l’État,1,1,# Bâtiments,1,1,,Nombre de bâtiments Etat dont le marché de rénovation est notifié 
Ecologie,ECO4,ECO41,# Projets,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,,Rénovation bâtiments collectivités,Nombre de projets de collectivités locales soutenus - RBC,Rénovation Thermique des Bâtiments,4,des collectivités,2,1,# Bâtiments,1,1,,Nombre de projets de collectivités locales soutenus 
Ecologie,ECO1,ECO11,# Dossiers,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/maprimerenov,"MaPrimeRénov’ permet de financer les travaux d’isolation, de chauffage, de ventilation ou d’audit énergétique d’une maison individuelle ou d’un appartement en habitat collectif. Les travaux doivent avoir été effectués par des entreprises labellisées RGE (reconnues garantes pour l’environnement). Le montant de la prime varie en fonction des matériaux et des équipements éligibles dans la limite d’un plafond de 20 000 € pour des travaux sur un logement et pendant une durée maximale de 5 ans.",MaPrimeRénov’,Nombre de dossiers MaPrimeRénov validés – MPR,Ma Prime Rénov,5,Dossiers validés,1,1,# Bâtiments,1,1,,Nombre de dossiers MaPrimeRénov validés
Ecologie,ECO1,ECO12,Euros,,,MaPrimeRénov’,Montant moyen des travaux associés aux dossiers validés - MPR,Ma Prime Rénov,5,Budget dépensé,2,1,Millions d’euros,1,1,,Montant moyen des travaux associés aux dossiers validés 
Ecologie,ECO2,ECO21,# Entreprises,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/decarbonation-industrie,"Le programme de décarbonation de l’industrie a pour objectif d’accompagner les entreprises industrielles dans l’investissement d’équipements et de procédés moins émetteurs de CO2. Deux dispositifs pour le soutien à l’investissement : un appel à projets pour l’efficacité énergétique et l’évolution des procédés, ainsi qu'un guichet pour l’efficacité énergétique sont mis en place dans le cadre du plan de relance. Un Appel à projets pour l’efficacité énergétique et l’évolution des procédés au service de la décarbonation de l’industrie (avec deux dispositifs, désormais clos), ainsi qu'un guichet de soutien à l’investissement pour les projets d’amélioration de l’efficacité énergétique à destination des entreprises industrielles soutenant des projets d’investissements inférieurs à 3 M€ visant la réduction de la consommation d’énergie et la décarbonation en leur apportant une aide sous forme de subvention.",Décarbonation de l'industrie (Appel à projets EE + Guichet EE + Chaleur bas carbone) ,Nombre d’entreprises ayant reçu l’aide ,Décarbonation de l’Industrie,6,Entreprises aidées,1,1,# Entreprises,1,1,,Nombre d’entreprises ayant reçu l’aide 
Ecologie,ECO2,ECO22,Euros,,,Décarbonation de l'industrie (Appel à projets EE + Guichet EE + Chaleur bas carbone) ,Montant cumulé de l’investissement total ainsi déclenché,Décarbonation de l’Industrie,6,Investissement déclenché,2,1,Millions d’euros,1,1,,Montant cumulé de l’investissement total ainsi déclenché
Ecologie,ECO5,ECO51,# Entreprises,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/prime-conversion-soutien-aquisition-agro-equipements,"La prime à la conversion des agroéquipements a permis à des agriculteurs de bénéficier matériels plus performants en matière environnementale, permettant une agriculture plus sobre en intrants (notamment en produits phytosanitaires) et en ressources (par exemple en eau). Cette mesure consiste en une aide à l’investissement pour le remplacement de matériels anciens et peu performants, notamment en matière environnementale.",Prime à la conversion des agroéquipements,Nombre de structures agricoles bénéficiaires de la prime à la conversion des agroéquipements - AEA,Prime à la Conversion des Agroéquipements,7,Structures agricoles aidées,1,1,# Structures,1,1,,Nombre de structures agricoles bénéficiaires de la prime à la conversion des agroéquipements 
Ecologie,ECO6,ECO61,# Primes,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/prime-conversion,"Le bonus écologique et la prime à la conversion, cumulables entre elles, aident les particuliers comme les professionnels à l’achat de véhicules peu polluants. La prime à la conevrsion permet d’acheter un véhicule neuf ou d'occasion en échange de la mise au rebut d'un vieux véhicule.  Le bonus électrique est une aide pour l’achat d’un véhicule électrique, hybride ou hydrogène, neuf ou d’occasion, pour les véhiculers légers comme pour les poids lourds.",Prime à la conversion des véhicules légers,Nombre de primes à la conversion - DVP ,Prime à la Conversion des Véhicules Légers et Bonus Electrique,8,Primes versées,1,1,# Primes,1,1,,Nombre de primes à la conversion
Ecologie,ECO7,ECO71,# Primes,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/bonus-ecologique,,Bonus électrique ,Nombre de bonus octroyés à des véhicules électriques et hybrides rechargeables - BOE ,Prime à la Conversion des Véhicules Légers et Bonus Electrique,8,Bonus versés,2,1,# Bonus,1,1,,Nombre de bonus octroyés à des véhicules électriques et hybrides rechargeables
