Volet,No_Panneau,Titre_panneau,No_Onglet,Titre_onglet,Indicateur_principal,Code_indicateur,Carte,Graph,Bar,Box,Points,MinGeoLevel,Titre_indicateur,Lien_page_mesure,Description_mesure,Unité_GP,source,,,,,
Probité,1,Nombre d'infractions pour des atteintes à la probité,1,En date d'ouverture,1,APDODE,0,0,0,1,0,departements,Nombre d'infractions pour des atteintes à la probité en date de clôture ,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,Atteinte à la probité : corruption , trafics d’influence , ingérence , prise illégale d’intérêt , détournement de biens publics , conflit d’intérêts.,Infractions,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,1,Nombre d'infractions pour des atteintes à la probité,2,En date de clôture,1,APDCDE2,1,1,0,0,0,departements,Nombre d'infractions pour des atteintes à la probité en date d'ouverture ,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,Atteinte à la probité : corruption , trafics d’influence , ingérence , prise illégale d’intérêt , détournement de biens publics , conflit d’intérêts.,Infractions,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,2,Nombre d'infractions enregistrées : Police / Gendarmerie,1,En date de clôture,1,APMETRO,0,1,0,0,0,departements,Nombre d'infractions pour des atteintes à la probité en date de clôture au sein de la Police ,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,Atteinte à la probité : corruption , trafics d’influence , ingérence , prise illégale d’intérêt , détournement de biens publics , conflit d’intérêts.,Infractions,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,2,Nombre d'infractions enregistrées : Police / Gendarmerie,1,En date de clôture,1,APMETRO2,0,1,0,0,0,departements,Nombre d'infractions pour des atteintes à la probité en date de clôture au sein de la Gendarmerie,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,Atteinte à la probité : corruption , trafics d’influence , ingérence , prise illégale d’intérêt , détournement de biens publics , conflit d’intérêts.,Infractions,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,3,Nombre d'infractions enregistrées : Métropole / Outre-mer,1,En date de clôture,1,NIMEOU,0,1,0,0,0,departements,Nombre d'infractions pour des atteintes à la probité en date de clôture en Métropole ,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,Atteinte à la probité : corruption , trafics d’influence , ingérence , prise illégale d’intérêt , détournement de biens publics , conflit d’intérêts.,Infractions,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,3,Nombre d'infractions enregistrées : Métropole / Outre-mer,1,En date de clôture,1,NIMEOU2,0,1,0,0,0,departements,Nombre d'infractions pour des atteintes à la probité en date de clôture dans les Outre-Mers ,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,Atteinte à la probité : corruption , trafics d’influence , ingérence , prise illégale d’intérêt , détournement de biens publics , conflit d’intérêts.,Infractions,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,4,Mis en cause par sexe pour atteintes à la probité,1,En date de clôture,1,H,0,1,0,0,0,departements,Nombre d'homme mis en cause pour atteintes à la probité,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,Atteinte à la probité : corruption , trafics d’influence , ingérence , prise illégale d’intérêt , détournement de biens publics , conflit d’intérêts.,Infractions,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,4,Mis en cause par sexe pour atteintes à la probité,1,En date de clôture,1,F,0,1,0,0,0,departements,Nombre de femme mis en cause pour atteintes à la probité,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,Atteinte à la probité : corruption , trafics d’influence , ingérence , prise illégale d’intérêt , détournement de biens publics , conflit d’intérêts.,Infractions,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,5,Nombre d'infractions par groupe de NATINF,1,Favoritisme,1,Favoritisme,0,0,1,0,0,departements,Nombre de femme mis en cause pour atteintes à la probité,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,Atteinte à la probité : corruption , trafics d’influence , ingérence , prise illégale d’intérêt , détournement de biens publics , conflit d’intérêts.,Infractions,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,5,Nombre d'infractions par groupe de NATINF,2,PII,1,PII,0,0,1,0,0,departements,PII,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,Atteinte à la probité : corruption , trafics d’influence , ingérence , prise illégale d’intérêt , détournement de biens publics , conflit d’intérêts.,Infractions,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
