Volet,Code_mesure,No_Panneau,Titre_panneau,No_Onglet,Titre_onglet,Indicateur_principal,Code_indicateur,Nom_indicateur_propilot,Carte,Graph,Bar,Box,Points,Titre_indicateur,Lien_page_mesure,Description_mesure,Unité_GP,source,,,,,
Probité,ECO3,1,Nombre d'infractions pour des atteintes à la probité,1,En date d'ouverture,1,APDODE,Nombre de bâtiments Etat dont le marché de rénovation est notifié – RBE1,0,0,0,1,0,Nombre d'infractions pour des atteintes à la probité en date de clôture ,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,Atteinte à la probité : corruption , trafics d’influence , ingérence , prise illégale d’intérêt , détournement de biens publics , conflit d’intérêts.,Infractions,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,ECO4,1,Nombre d'infractions pour des atteintes à la probité,2,En date de clôture,1,APDCDE2,Nombre de bâtiments Etat dont le marché de rénovation est notifié – RBE1,1,1,0,0,0,Nombre d'infractions pour des atteintes à la probité en date d'ouverture ,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,Atteinte à la probité : corruption , trafics d’influence , ingérence , prise illégale d’intérêt , détournement de biens publics , conflit d’intérêts.,Infractions,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,ECO5,2,Nombre d'infractions enregistrées : Police / Gendarmerie,1,En date de clôture,1,APMETRO,Nombre de bâtiments Etat dont le marché de rénovation est notifié – RBE1,0,1,0,0,0,Nombre d'infractions pour des atteintes à la probité en date de clôture au sein de la Police ,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,Atteinte à la probité : corruption , trafics d’influence , ingérence , prise illégale d’intérêt , détournement de biens publics , conflit d’intérêts.,Infractions,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,ECO6,2,Nombre d'infractions enregistrées : Police / Gendarmerie,1,En date de clôture,1,APMETRO2,Nombre de bâtiments Etat dont le marché de rénovation est notifié – RBE1,0,1,0,0,0,Nombre d'infractions pour des atteintes à la probité en date de clôture au sein de la Gendarmerie,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,Atteinte à la probité : corruption , trafics d’influence , ingérence , prise illégale d’intérêt , détournement de biens publics , conflit d’intérêts.,Infractions,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,ECO7,3,Nombre d'infractions enregistrées : Métropole / Outre-mer,1,En date de clôture,1,NIMEOU,Nombre de bâtiments Etat dont le marché de rénovation est notifié – RBE1,0,1,0,0,0,Nombre d'infractions pour des atteintes à la probité en date de clôture en Métropole ,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,Atteinte à la probité : corruption , trafics d’influence , ingérence , prise illégale d’intérêt , détournement de biens publics , conflit d’intérêts.,Infractions,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,ECO8,3,Nombre d'infractions enregistrées : Métropole / Outre-mer,1,En date de clôture,1,NIMEOU2,Nombre de bâtiments Etat dont le marché de rénovation est notifié – RBE1,0,1,0,0,0,Nombre d'infractions pour des atteintes à la probité en date de clôture dans les Outre-Mers ,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,Atteinte à la probité : corruption , trafics d’influence , ingérence , prise illégale d’intérêt , détournement de biens publics , conflit d’intérêts.,Infractions,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,ECO8,4,Mis en cause par sexe pour atteintes à la probité,1,En date de clôture,1,H,Nombre de bâtiments Etat dont le marché de rénovation est notifié – RBE1,0,1,0,0,0,Nombre d'homme mis en cause pour atteintes à la probité,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,Atteinte à la probité : corruption , trafics d’influence , ingérence , prise illégale d’intérêt , détournement de biens publics , conflit d’intérêts.,Infractions,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,ECO8,4,Mis en cause par sexe pour atteintes à la probité,1,En date de clôture,1,F,Nombre de bâtiments Etat dont le marché de rénovation est notifié – RBE1,0,1,0,0,0,Nombre de femme mis en cause pour atteintes à la probité,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,Atteinte à la probité : corruption , trafics d’influence , ingérence , prise illégale d’intérêt , détournement de biens publics , conflit d’intérêts.,Infractions,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,ECO9,5,Nombre d'infractions par groupe de NATINF,1,Favoritisme,1,Favoritisme,Nombre de bâtiments Etat dont le marché de rénovation est notifié – RBE1,0,0,1,0,0,Nombre de femme mis en cause pour atteintes à la probité,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,Atteinte à la probité : corruption , trafics d’influence , ingérence , prise illégale d’intérêt , détournement de biens publics , conflit d’intérêts.,Infractions,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,ECO9,5,Nombre d'infractions par groupe de NATINF,2,PII,1,PII,Nombre de bâtiments Etat dont le marché de rénovation est notifié – RBE1,0,0,1,0,0,PII,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,Atteinte à la probité : corruption , trafics d’influence , ingérence , prise illégale d’intérêt , détournement de biens publics , conflit d’intérêts.,Infractions,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,ECO9,5,Nombre d'infractions par groupe de NATINF,3,DFP,1,DFP,Nombre de bâtiments Etat dont le marché de rénovation est notifié – RBE1,0,0,1,0,0,DFP,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,Atteinte à la probité : corruption , trafics d’influence , ingérence , prise illégale d’intérêt , détournement de biens publics , conflit d’intérêts.,Infractions,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,ECO9,5,Nombre d'infractions par groupe de NATINF,4,Concussion,1,Concussion,Nombre de bâtiments Etat dont le marché de rénovation est notifié – RBE1,0,0,1,0,0,Concussion,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,Atteinte à la probité : corruption , trafics d’influence , ingérence , prise illégale d’intérêt , détournement de biens publics , conflit d’intérêts.,Infractions,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
Probité,ECO9,6,Nombre d'infractions par groupe de NATINF,1,Corruption,1,Corruption active,Nombre de bâtiments Etat dont le marché de rénovation est notifié – RBE1,0,0,1,0,0,Corruption active,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,Atteinte à la probité : corruption , trafics d’influence , ingérence , prise illégale d’intérêt , détournement de biens publics , conflit d’intérêts.,Infractions,"SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)"
