"Volet","No_Panneau","Titre_panneau","No_Onglet","Titre_onglet","Indicateur_principal","Code_indicateur","Carte","Carte_titre","Graph","Graph_titre","Graph_avec_valeurs","Bar","Bar_titre","Box","Box_titre","Points","Pie","Pie_titre","Pie_legende","Table","Table_titre","Info","Info_titre","Info_contenu","Avec_nom_indicateur","Avec_moyenne","MinGeoLevel","Titre_indicateur","Nom_indicateur","Lien_page_mesure","Description_mesure","Unité_GP","Unité_Evol","source","accordéon","titre_page_mesure"
"Données issues de l’analyse des décisions de justice (phase de test)",1,"Analyse par type de faits",1,"Pourcentage",1,"ANALYSE_PAR_TYPE_Corruption",0,,0,,0,0,,0,,0,1,"Répartition par familles d’infractions – Moyenne 2014-2020 ",1,0,,0,"c","c",,0,"departements","CORRUPTION","CORRUPTION",,"Note de lecture : En moyenne, entre 2014 et 2020, la corruption a représenté 47,5% des faits d’atteinte à la probité rapportés dans les 111 décisions de justice analysées par l’AFA.\n\nLes infractions d’atteinte à la probité regroupent la corruption, le trafic d’influence, le favoritisme, la prise illégale d’intérêts, le détournement de fonds ou de biens publics et la concussion. Dans l’échantillon, aucun fait de concussion n’a été relevé.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",1,"Analyse par type de faits",1,"Pourcentage",1,"ANALYSE_PAR_TYPE_Favoritisme",0,,0,,0,0,,0,,0,1,"Répartition par familles d’infractions – Moyenne 2014-2020 ",1,0,,0,"c","c",,0,"departements","FAVORITISME","FAVORITISME","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, la corruption a représenté 47,5% des faits d’atteinte à la probité rapportés dans les 111 décisions de justice analysées par l’AFA. Les infractions d’atteinte à la probité regroupent la corruption, le trafic d’influence, le favoritisme, la prise illégale d’intérêts, le détournement de fonds ou de biens publics et la concussion. Dans l’échantillon, aucun fait de concussion n’a été relevé.\n\n ","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",1,"Analyse par type de faits",1,"Pourcentage",1,"ANALYSE_PAR_TYPE_Trafic d'influence",0,,0,,0,0,,0,,0,1,"Répartition par familles d’infractions – Moyenne 2014-2020 ",1,0,,0,"c","c",,0,"departements","TRAFIC D’INFLUENCE","TRAFIC D’INFLUENCE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, la corruption a représenté 47,5% des faits d’atteinte à la probité rapportés dans les 111 décisions de justice analysées par l’AFA. Les infractions d’atteinte à la probité regroupent la corruption, le trafic d’influence, le favoritisme, la prise illégale d’intérêts, le détournement de fonds ou de biens publics et la concussion. Dans l’échantillon, aucun fait de concussion n’a été relevé.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",1,"Analyse par type de faits",1,"Pourcentage",1,"ANALYSE_PAR_TYPE_Détournement de fonds publics",0,,0,,0,0,,0,,0,1,"Répartition par familles d’infractions – Moyenne 2014-2020 ",1,0,,0,"c","c",,0,"departements","DETOURNEMENT DE FONDS PUBLICS","DETOURNEMENT DE FONDS PUBLICS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, la corruption a représenté 47,5% des faits d’atteinte à la probité rapportés dans les 111 décisions de justice analysées par l’AFA. Les infractions d’atteinte à la probité regroupent la corruption, le trafic d’influence, le favoritisme, la prise illégale d’intérêts, le détournement de fonds ou de biens publics et la concussion. Dans l’échantillon, aucun fait de concussion n’a été relevé.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",1,"Analyse par type de faits",1,"Pourcentage",1,"ANALYSE_PAR_TYPE_Pris illégale d'intérêts",0,,0,,0,0,,0,,0,1,"Répartition par familles d’infractions – Moyenne 2014-2020 ",1,0,,0,"c","c",,0,"departements","PRISE ILLEGALE D’INTERETS","PRISE ILLEGALE D’INTERETS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, la corruption a représenté 47,5% des faits d’atteinte à la probité rapportés dans les 111 décisions de justice analysées par l’AFA. Les infractions d’atteinte à la probité regroupent la corruption, le trafic d’influence, le favoritisme, la prise illégale d’intérêts, le détournement de fonds ou de biens publics et la concussion. Dans l’échantillon, aucun fait de concussion n’a été relevé.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs économiques concernés",1,"Pourcentage",1,"secteur économique public concerné",0,,0,,0,0,,0,,0,1,"Répartition par secteurs économiques concernés",1,0,,0,"c","c",,0,"departements","PUBLIC","PUBLIC","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, 63,4% des prévenus  concernés par les 111 décisions de justice analysées par l’AFA appartenaient au secteur privé.\n\nLe secteur public comprend autant les agents publics (Etat, collectivités territoriales, établissements publics etc.) que les élus.\n\nChaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales.\n\n","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs économiques concernés",1,"Pourcentage",1,"secteur économique privé concerné",0,,0,,0,0,,0,,0,1,"Répartition par secteurs économiques concernés",1,0,,0,"c","c",,0,"departements","PRIVE","PRIVE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, 63,4% des prévenus  concernés par les 111 décisions de justice analysées par l’AFA appartenaient au secteur privé. Le secteur public comprend autant les agents publics (Etat, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs économiques concernés",2,"Répartition au sein du secteur public",1,"ETABLISSEMENT PUBLIC",0,,0,,0,0,,0,,0,1,"Répartition par secteurs économiques concernés",1,0,,0,"c","c",,0,"departements","ETABLISSEMENT PUBLIC","ETABLISSEMENT PUBLIC","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, 63,4% des prévenus  concernés par les 111 décisions de justice analysées par l’AFA appartenaient au secteur privé. Le secteur public comprend autant les agents publics (Etat, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs économiques concernés",2,"Répartition au sein du secteur public",1,"COLLECTIVITÉS RÉGIONALES",0,,0,,0,0,,0,,0,1,"Répartition par secteurs économiques concernés",1,0,,0,"c","c",,0,"departements","COLLECTIVITÉS RÉGIONALES","COLLECTIVITÉS RÉGIONALES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, 63,4% des prévenus  concernés par les 111 décisions de justice analysées par l’AFA appartenaient au secteur privé. Le secteur public comprend autant les agents publics (Etat, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs économiques concernés",2,"Répartition au sein du secteur public",1,"AUTRE_CATEGORIE_secteur économique public concerné",0,,0,,0,0,,0,,0,1,"Répartition par secteurs économiques concernés",1,0,,0,"c","c",,0,"departements","AUTRE CATEGORIE","AUTRE CATEGORIE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, 63,4% des prévenus  concernés par les 111 décisions de justice analysées par l’AFA appartenaient au secteur privé. Le secteur public comprend autant les agents publics (Etat, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs économiques concernés",2,"Répartition au sein du secteur public",1,"COLLECTIVITÉS DÉPARTEMENTALES",0,,0,,0,0,,0,,0,1,"Répartition par secteurs économiques concernés",1,0,,0,"c","c",,0,"departements","COLLECTIVITÉS DÉPARTEMENTALES","COLLECTIVITÉS DÉPARTEMENTALES","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, 63,4% des prévenus  concernés par les 111 décisions de justice analysées par l’AFA appartenaient au secteur privé. Le secteur public comprend autant les agents publics (Etat, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",2,"Analyse par secteurs économiques concernés",2,"Répartition au sein du secteur public",1,"UE",0,,0,,0,0,,0,,0,1,"Répartition par secteurs économiques concernés",1,0,,0,"c","c",,0,"departements","UE","UE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, 63,4% des prévenus  concernés par les 111 décisions de justice analysées par l’AFA appartenaient au secteur privé. Le secteur public comprend autant les agents publics (Etat, collectivités territoriales, établissements publics etc.) que les élus. Chaque secteur comprend à chaque fois les prévenus tant personnes physiques que personnes morales.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
