"Volet","No_Panneau","Titre_panneau","No_Onglet","Titre_onglet","Indicateur_principal","Code_indicateur","Carte","Graph","Bar","Box","Points","MinGeoLevel","Titre_indicateur","Lien_page_mesure","Description_mesure","Unité_GP","Unité_Evol","source","accordéon","titre_page_mesure"
"Vue globale",0,"État actuel des atteintes à la probité",1,"Indicateurs",2,"NBINF",0,0,0,1,0,"departements","Infractions en 2020","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Vue globale",0,"État actuel des atteintes à la probité",1,"Indicateurs",2,"VICTIME",0,0,0,1,0,"departements","Nombre de femme mis en cause pour atteintes à la probité","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Vue globale",0,"État actuel des atteintes à la probité",1,"Indicateurs",2,"AGEMOY",0,0,0,1,0,"departements","Nombre d'homme mis en cause pour atteintes à la probité","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Vue globale",0,"État actuel des atteintes à la probité",1,"Indicateurs",2,"TMPSPROC",0,0,0,1,0,"departements","Nombre de femme mis en cause pour atteintes à la probité","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Vue globale",0,"État actuel des atteintes à la probité",1,"Indicateurs",2,"fde 40 à 49 ans",0,0,0,1,0,"departements","Nombre de femme mis en cause pour atteintes à la probité","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Vue globale",0,"État actuel des atteintes à la probité",1,"Indicateurs",2,"de 40 à 49 ans",0,0,0,1,0,"departements","Nombre de femme mis en cause pour atteintes à la probité","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Vue globale",1,"Nombre d'infractions pour atteintes à la probité",1,"Départements",1,"nb_par_departement",1,1,0,0,0,"departements","Nombre d'infractions pour des atteintes à la probité en date de clôture ","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Vue globale",1,"Nombre d'infractions pour atteintes à la probité",2,"Régions",1,"nb_par_departement",1,1,0,0,0,"regions","Nombre d'infractions pour des atteintes à la probité en date d'ouverture ","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Vue globale",15,"Part du nombre d'infractions pour atteintes à la probité",1,"Départements",1,"part_nb_par_departement",1,1,0,0,0,"departements","Part du nombre d'infractions pour des atteintes à la probité en date de clôture ","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Vue globale",15,"part du nombre d'infractions pour atteintes à la probité",2,"Régions",1,"part_nb_par_departement",1,1,0,0,0,"regions","Par du nombre d'infractions pour des atteintes à la probité en date d'ouverture ","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Nature des infractions",2,"Favoritisme",1,"Vue annuelle",1,"Favoritisme",0,1,0,0,0,"departements","Favoritisme","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Nature des infractions",3,"Prise illégale d’intérêt",1,"Vue annuelle",1,"PII",0,1,0,0,0,"departements","PII","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Nature des infractions",4,"Détournements de biens publics",1,"Vue annuelle",1,"DFP",0,1,0,0,0,"departements","DFP","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Nature des infractions",5,"Concussion",1,"Vue annuelle",1,"Concussion",0,1,0,0,0,"departements","Concussion","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Nature des infractions",6,"Corruption",1,"Corruption active",1,"Corruption active",0,1,0,0,0,"departements","Corruption active","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Nature des infractions",6,"Corruption",2,"Corruption passive",1,"Corruption passive",0,1,0,0,0,"departements","Corruption passive","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Nature des infractions",8,"Trafic d'Influence",1,"Trafic d'Influence passif",1,"de 40 à 49 ans",0,1,0,0,0,"departements","TI passif","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Nature des infractions",8,"Trafic d'Influence",2,"Trafic d'Influence actif",1,"fde 40 à 49 ans",0,1,0,0,0,"departements","TI actif","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Enregistrements d’infractions et mises en causes",11,"Sources des infractions enregistrées",1,"Police",1,"CARTODO",0,1,0,0,0,"departements","Nombre d'infractions pour des atteintes à la probité en date de clôture au sein de la Police ","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Enregistrements d’infractions et mises en causes",11,"Sources des infractions enregistrées",2,"Gendarmerie",1,"CARTODC",0,1,0,0,0,"departements","Nombre d'infractions pour des atteintes à la probité en date de clôture au sein de la Gendarmerie","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Enregistrements d’infractions et mises en causes",12,"Espaces des infractions enregistrées",1,"Métropole",1,"TI passif",0,1,0,0,0,"departements","Nombre d'infractions en Métropole ","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Enregistrements d’infractions et mises en causes",12,"Espaces des infractions enregistrées",2,"Outre-mer",1,"Concussion",0,1,0,0,0,"departements","Nombre d'infractions dans les Outre-Mers ","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Enregistrements d’infractions et mises en causes",13,"Genre des personnes mises en cause pour atteintes à la probité",1,"Hommes",1,"H",0,1,0,0,0,"departements","Hommes","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Enregistrements d’infractions et mises en causes",13,"Genre des personnes mises en cause pour atteintes à la probité",2,"Femmes",1,"F",0,1,0,0,0,"departements","Femmes","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
"Enregistrements d’infractions et mises en causes",13,"Genre des personnes mises en cause pour atteintes à la probité",3,"Proportions",4,"fde 40 à 49 ans",0,0,1,0,0,"departements","Hommes","https://www.agence-francaise-anticorruption.gouv.fr/fr  ","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","SSMSI, base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021)","En savoir plus sur la donnée","Vers le site de l'Agence Française Anticorruption"
